element: banging
his: 1 things: 1 
element: darkly
just: 1 in: 1 they: 1 yer: 1 theres: 1 when: 1 
element: himself
use: 1 you: 1 about: 1 that: 1 exactly: 1 in: 3 not: 1 as: 1 from: 1 looking: 1 on: 2 course: 1 youre: 1 did: 1 charlie: 1 but: 3 there: 1 reflected: 1 heard: 1 saw: 1 unpopular: 1 darted: 1 harry: 1 shaking: 1 firmly: 1 up: 1 go: 1 to: 5 made: 1 was: 3 against: 1 at: 1 the: 1 examined: 1 out: 1 power: 1 cry: 1 a: 3 through: 1 together: 1 silly: 1 turning: 1 standing: 1 into: 2 right: 1 what: 2 hell: 1 onto: 1 it: 2 
element: bitterly
on: 1 the: 1 wishing: 1 
element: greenhouse
roof: 1 
element: tomatoes
on: 1 
element: talked
about: 2 dudley: 1 
element: rattling
with: 1 coats: 1 over: 1 cart: 1 
element: oddball
mixed: 1 
element: druidess
cliodna: 1 
element: heed
of: 1 
element: boarded
up: 2 
element: older
i: 1 and: 1 students: 2 ive: 1 than: 1 
element: tortoise
through: 1 
element: differently
shaped: 1 
element: kindling
again: 1 
element: straightening
his: 1 
element: whacked
his: 1 
element: handle
they: 2 when: 1 it: 2 malfoy: 1 but: 1 down: 1 
element: downstairs
must: 1 bathroom: 1 without: 1 came: 1 
element: softly
its: 1 simmering: 1 harry: 1 thirteen: 1 
element: touched
one: 1 madam: 1 his: 1 goyle: 1 from: 1 the: 1 quivered: 1 
element: quarters
came: 1 piped: 1 the: 1 its: 1 on: 1 dont: 1 at: 2 harrys: 1 
element: bring
silence: 1 back: 1 you: 1 an: 1 harry: 1 
element: shelves
hundreds: 1 at: 1 the: 1 taking: 1 were: 2 
element: droned
on: 1 
element: greed
and: 1 for: 1 
element: cmon
follow: 1 
element: though
quirrell: 1 life: 1 ice: 1 different: 1 an: 1 thats: 1 everything: 1 i: 1 why: 1 his: 3 thanks: 1 someone: 1 harry: 4 have: 2 it: 5 any: 1 they: 1 said: 3 this: 3 in: 2 pinning: 1 a: 1 was: 2 he: 22 all: 1 dudley: 1 she: 3 hed: 5 the: 8 theyd: 1 shed: 2 because: 1 wish: 1 hoping: 1 people: 1 
element: clapping
everyone: 1 no: 1 a: 1 his: 2 
element: lonely
from: 1 
element: by
madam: 1 ravenclaw: 1 it: 1 centaurs: 1 harry: 1 summat: 1 wednesday: 1 and: 1 next: 1 instinct: 1 inches: 1 their: 1 older: 1 hes: 1 your: 1 losing: 1 eleven: 1 crabbe: 2 thousands: 1 slytherin: 1 taking: 1 one: 3 six: 1 didnt: 1 an: 2 neville: 1 far: 1 fred: 1 many: 1 surprise: 2 mr: 2 professor: 3 miranda: 1 quentin: 1 newt: 1 heart: 5 leaning: 1 arsenius: 1 what: 1 phyllida: 1 a: 10 spinnet: 1 asking: 1 goblins: 1 dudley: 1 aunt: 1 him: 1 then: 1 emeric: 1 dudleys: 1 filch: 1 hagrid: 1 no: 1 all: 1 nightfall: 1 angelina: 1 lunchtime: 1 way: 1 snape: 1 now: 3 adalbert: 1 mrs: 1 uncle: 1 gryffindor: 1 twig: 1 his: 11 that: 1 they: 1 there: 1 something: 2 the: 43 bathilda: 1 mistake: 1 daylight: 1 
element: shelf
he: 1 for: 1 with: 1 
element: commanded
stop: 1 
element: settling
on: 1 
element: rifle
in: 1 which: 1 
element: birdcage
which: 1 
element: wrongly
before: 1 
element: air
again: 1 in: 1 snape: 1 they: 1 but: 1 with: 1 youre: 1 wood: 1 dead: 1 as: 1 i: 1 did: 1 turned: 1 soaring: 1 became: 1 being: 1 use: 1 harry: 2 of: 2 on: 1 trying: 1 and: 10 then: 1 it: 1 behind: 1 lee: 1 clutching: 1 rushed: 3 several: 1 to: 1 she: 1 hed: 1 had: 1 rifle: 1 
element: tapping
the: 2 his: 1 noise: 1 
element: rescued
by: 1 
element: combination
holly: 1 
element: foot
off: 1 dive: 1 want: 1 from: 2 away: 1 mountain: 1 in: 1 of: 4 through: 1 
element: fabulous
jewels: 1 
element: crumbling
into: 1 
element: advised
her: 1 
element: working
late: 1 he: 1 the: 1 in: 1 next: 1 harry: 1 with: 2 but: 1 tank: 1 
element: wife
will: 1 perenelle: 1 mrs: 1 
element: lying
down: 1 motionless: 1 next: 1 in: 2 under: 1 he: 1 at: 1 on: 4 
element: shack
shivered: 1 you: 1 
element: field
he: 1 something: 1 said: 1 to: 1 and: 1 bundled: 1 were: 1 the: 1 on: 1 halfway: 1 so: 1 hed: 1 ahead: 1 waiting: 1 where: 1 harry: 1 at: 1 
element: given
special: 1 up: 1 for: 1 in: 1 to: 1 anything: 1 him: 6 peeves: 1 harry: 3 a: 3 
element: month
with: 1 ago: 2 old: 1 
element: toys
and: 2 
element: sense
as: 1 of: 1 to: 1 you: 1 
element: bedrooms
one: 1 
element: level
hagrid: 1 with: 2 
element: painful
death: 1 was: 1 er: 1 
element: loyal
those: 1 
element: blankets
in: 1 without: 1 on: 1 and: 1 inside: 1 hagrid: 1 
element: knuts
a: 1 ron: 1 to: 1 all: 1 the: 1 said: 1 
element: hatching
weve: 1 ron: 1 
element: breaths
and: 1 
element: the
grin: 1 gate: 1 toilets: 1 downfall: 1 body: 1 din: 1 true: 1 headmaster: 1 well: 2 effort: 1 reflection: 1 frame: 1 type: 1 poison: 1 bottles: 1 devils: 1 king: 1 board: 4 chessmen: 3 towering: 1 person: 1 damaged: 1 bewitched: 2 midst: 1 wizards: 1 passageway: 2 gentle: 1 plant: 6 distant: 1 beasts: 1 staircase: 1 toad: 2 enchantments: 1 sunshine: 1 threshold: 1 tentacles: 1 uprising: 1 snuffbox: 1 stars: 2 horn: 1 odd: 1 quicker: 1 hooded: 1 wound: 1 tangled: 1 roots: 1 heart: 2 rustling: 2 racket: 1 undergrowth: 1 centaurs: 2 unicorns: 3 fallen: 2 fear: 1 unicorn: 5 chains: 1 furor: 1 knights: 1 better: 2 ingredients: 1 studying: 1 dawn: 1 dead: 1 answer: 1 full: 1 harness: 1 easiest: 1 ear: 1 exam: 1 teddy: 1 plan: 2 cut: 1 tallest: 3 ridgeback: 1 smile: 1 steep: 1 dragon: 5 color: 1 stubs: 1 baby: 2 bell: 1 flock: 1 kettle: 1 grate: 1 dogs: 5 ministry: 4 exams: 5 weeks: 1 norwegian: 2 cloaked: 1 stones: 4 leaves: 1 trees: 8 broomshed: 1 dive: 1 teams: 1 horrible: 1 coming: 1 noted: 1 centuries: 1 drinker: 2 elixir: 3 ancient: 1 what: 1 candy: 1 marks: 1 frog: 1 leg: 3 endless: 1 delights: 1 snow: 2 badge: 1 suit: 1 blood: 4 kitchens: 3 shrieking: 1 shriek: 1 hairs: 1 titles: 1 rope: 1 creeps: 1 material: 1 corridor: 17 feeble: 1 words: 3 touch: 1 shining: 1 fudge: 2 seating: 1 hour: 1 third: 14 good: 1 restricted: 5 telephone: 3 branches: 4 paint: 1 classrooms: 1 windows: 2 proper: 1 bank: 1 stormy: 1 warm: 1 afternoons: 1 prefects: 2 yes: 1 cloak: 22 trouble: 3 purple: 3 results: 1 hem: 1 confusion: 1 wait: 1 grandfather: 1 bludger: 1 speck: 1 movies: 1 commentary: 1 mantelpiece: 1 chances: 1 fluttering: 1 cheek: 3 west: 1 staffroom: 3 mountain: 1 mountains: 1 trolls: 6 echoes: 1 shuffling: 1 feast: 3 pumpkins: 1 sahara: 1 seeker: 2 gar: 1 funny: 1 desktop: 1 winding: 1 delicious: 2 more: 3 basics: 1 extra: 1 stand: 1 marmalade: 1 golf: 1 shelf: 1 snitch: 16 build: 1 hufflepuffs: 1 golden: 4 fourth: 1 depths: 2 beaters: 1 bat: 1 match: 4 yell: 1 truth: 7 bludgers: 10 stadium: 1 feathers: 1 dusk: 1 different: 1 shouting: 1 dormitory: 4 handle: 3 parcel: 3 air: 33 slightest: 1 package: 3 warmth: 1 grubby: 1 classroom: 4 common: 11 dull: 1 bill: 2 work: 2 lock: 6 stitch: 1 nights: 1 clanging: 1 dearest: 1 pair: 1 far: 3 lead: 5 open: 6 ends: 1 crystal: 1 figures: 2 nimbus: 3 curse: 1 passwords: 1 spiral: 2 brass: 1 tower: 3 light: 4 sea: 6 darkness: 5 points: 5 book: 4 smarmy: 1 blackboard: 1 screams: 1 locker: 5 whistle: 1 broom: 8 rows: 2 dates: 1 motorcycle: 3 receiver: 1 steps: 2 postcard: 2 sloping: 1 lessons: 1 bar: 2 thieves: 1 story: 3 date: 1 walls: 13 doorknob: 1 chalk: 1 tea: 1 librarian: 1 cold: 5 smelting: 2 quills: 1 lightning: 2 note: 8 quaffle: 16 porcupine: 1 cauldron: 2 gryffindors: 5 faintest: 2 senses: 1 mind: 1 delicate: 1 sin: 1 inside: 2 beauty: 1 pickled: 1 rules: 4 sugar: 1 cats: 2 magic: 1 morning: 2 owlery: 4 markings: 1 forest: 23 slytherins: 10 zombie: 1 charms: 2 flash: 1 flame: 1 evil: 3 day: 10 staff: 1 draught: 1 narrow: 1 rear: 1 greenhouses: 1 planets: 5 engine: 2 poltergeist: 1 coats: 1 subtle: 1 arrivals: 1 glasses: 1 tall: 2 lesson: 1 pubs: 1 potions: 3 bed: 2 portraits: 2 look: 5 marble: 4 tables: 3 straps: 1 forests: 1 few: 4 cart: 4 term: 1 sweater: 2 crate: 9 scar: 2 garden: 1 pockets: 3 ankles: 1 hole: 2 talk: 1 desserts: 2 sign: 3 safest: 2 spectators: 1 slytherin: 7 card: 6 bloody: 6 out: 1 cup: 1 stunned: 1 dishes: 1 pumpkin: 1 chair: 2 center: 1 thumbs: 1 gryffindor: 18 youngest: 4 invisibility: 11 edges: 1 bedroom: 1 spell: 1 harry: 1 line: 3 sandy: 1 owner: 1 twigs: 1 sort: 3 effect: 1 roll: 2 big: 4 stool: 6 babble: 3 staring: 1 fat: 10 he: 1 drone: 1 firs: 1 yard: 1 shadow: 1 shop: 5 sheets: 1 castle: 17 phoenix: 1 cliff: 3 lake: 5 long: 1 crowded: 1 fleet: 2 milk: 1 teapot: 1 clock: 1 shore: 1 water: 1 starry: 1 dungeon: 3 treacle: 1 chocolate: 2 afternoon: 2 game: 9 broomstick: 3 seven: 1 name: 12 topmost: 1 end: 34 positions: 1 four: 4 twentieth: 2 course: 1 rat: 2 round: 2 owls: 7 every: 1 sunlight: 2 ordinary: 1 voice: 1 walking: 2 filthy: 1 famous: 3 sheer: 1 frogs: 1 cheerful: 1 proudest: 1 twelve: 3 sandwiches: 1 softly: 1 fields: 1 class: 8 curtains: 3 use: 1 flagged: 1 sixth: 1 binoculars: 2 weasleys: 11 girl: 3 two: 8 prefect: 2 crashes: 1 huge: 2 standard: 1 compartment: 6 unsettled: 1 toadless: 3 page: 1 twins: 12 doorstep: 2 ghost: 8 steering: 1 harder: 1 red: 5 scraping: 1 heads: 2 thinnest: 1 candles: 1 address: 2 plump: 2 lid: 1 dividing: 1 speaker: 1 warlocks: 1 large: 2 sunny: 1 guard: 3 keys: 3 finer: 1 dursleys: 48 letters: 6 platforms: 1 beginning: 1 countryside: 3 wild: 3 crack: 2 thought: 1 late: 1 pieces: 1 broken: 1 drafty: 1 wrong: 4 wand: 8 scuffles: 1 gloom: 2 spindly: 2 seventh: 2 thousands: 2 heavens: 2 winds: 1 bowl: 2 others: 12 rumors: 1 parchment: 1 latest: 1 escape: 1 moon: 3 boarhound: 1 young: 1 shelves: 4 owl: 6 firelight: 1 excitement: 1 new: 4 drawling: 1 bright: 1 bakers: 1 cloudy: 1 floor: 29 bakery: 1 matter: 7 concrete: 1 post: 1 plates: 2 minute: 1 little: 8 remembrall: 5 scruff: 1 flying: 1 smiles: 1 year: 1 passage: 2 kind: 1 corridors: 6 way: 34 doors: 2 rattling: 1 trophy: 5 fierce: 1 forbidden: 6 sorcerers: 11 worlds: 1 tracks: 1 trail: 1 mysterious: 1 loudest: 1 sight: 3 nurse: 1 worst: 2 snowy: 1 hotel: 1 goblins: 1 dungeons: 7 towers: 1 knight: 1 tiny: 2 seat: 1 counter: 3 brave: 1 white: 11 archway: 2 burns: 1 easter: 1 upstairs: 1 racing: 2 loops: 1 shops: 1 cloaks: 1 age: 1 brick: 1 struggling: 1 horse: 1 students: 7 waist: 3 conductor: 1 black: 11 chasers: 4 high: 11 d: 1 rise: 1 bartender: 2 flickering: 1 trains: 2 seats: 2 grassy: 1 one: 10 boat: 5 ticket: 4 secret: 1 bush: 1 sound: 5 dragons: 2 pink: 1 following: 4 best: 20 harbor: 1 daily: 3 wooden: 2 green: 3 van: 1 bottle: 1 holidays: 6 underground: 3 bottom: 6 record: 2 countercurse: 1 wizard: 3 dusty: 2 next: 37 mirror: 35 lot: 4 chamber: 9 cloud: 1 newspaper: 1 box: 4 job: 2 street: 14 finest: 1 mckinnons: 1 world: 10 stabbing: 1 dark: 28 greatest: 4 bones: 1 thick: 1 tulips: 1 picture: 2 right: 17 exits: 1 muggle: 4 village: 3 sausages: 1 house: 35 paper: 3 happy: 1 mystry: 1 trash: 1 flute: 4 gun: 1 books: 4 innocent: 1 journey: 2 halloween: 2 footstool: 1 beetle: 1 eager: 1 doorway: 4 team: 12 arrival: 1 movements: 2 expression: 1 bathroom: 1 sofa: 8 sleeve: 2 middle: 12 ground: 34 lighted: 2 lamp: 2 storm: 6 ruined: 1 softest: 1 ruff: 2 fair: 1 platform: 6 gaps: 1 key: 8 meantime: 1 bills: 1 sparks: 1 clearing: 5 iron: 1 tree: 3 most: 11 names: 3 perfect: 4 hut: 6 week: 2 figure: 2 days: 2 bit: 1 room: 30 stomach: 1 money: 2 coast: 1 main: 1 ages: 4 remains: 1 second: 8 windowsill: 2 potters: 12 smell: 3 rumor: 1 goblin: 5 station: 6 fireplace: 4 small: 2 heartstrings: 1 highway: 1 grounds: 10 lights: 2 hospital: 6 ice: 1 moth: 1 click: 1 toys: 1 luminous: 1 turban: 3 rock: 8 dense: 1 dining: 1 sleeves: 1 keyhole: 2 head: 6 reasons: 1 library: 21 fall: 1 sudden: 1 birds: 1 cracks: 1 isle: 1 damage: 1 desks: 1 umbrella: 1 upper: 1 wind: 3 faces: 1 doormat: 3 start: 4 mail: 11 repaired: 1 club: 2 hair: 1 girls: 5 hundreds: 1 chattering: 2 noise: 5 magical: 1 hat: 24 tub: 1 lumpy: 1 month: 1 boy: 26 toilet: 1 twinkling: 1 turkey: 1 feather: 1 damp: 2 biggest: 3 smallest: 4 pile: 2 very: 13 sinks: 1 hufflepuff: 1 summer: 2 weirdest: 1 ring: 1 grunnings: 1 row: 4 brazilian: 1 ninth: 1 players: 2 pain: 4 first: 49 prewetts: 1 carpet: 1 guarding: 1 frying: 1 woman: 3 keeper: 4 weatherman: 1 silver: 4 yellow: 1 man: 6 great: 19 bogies: 2 ribs: 2 boa: 2 ceiling: 13 dog: 7 minutes: 2 postman: 1 nervous: 1 top: 13 trapdoor: 7 boats: 1 shoulder: 2 collapsed: 1 kitchen: 13 snake: 12 grayish: 1 sorta: 1 glistening: 1 foodll: 1 bundle: 2 path: 6 mood: 1 food: 3 road: 6 glass: 15 reptile: 3 whole: 22 strange: 1 empty: 2 portrait: 13 downstairs: 1 crowd: 9 same: 35 gold: 1 shed: 1 school: 27 breakfast: 2 roof: 3 centaur: 2 special: 1 sheet: 1 smaller: 1 back: 23 spilled: 1 gap: 2 animals: 2 corner: 16 face: 8 boys: 5 difference: 3 subject: 2 low: 3 arm: 2 pocket: 1 celebrations: 1 old: 7 caretaker: 2 chimney: 1 breaking: 1 smiling: 2 ropes: 3 leader: 1 times: 2 field: 11 song: 1 family: 3 council: 1 you: 2 table: 22 teachers: 9 hogwarts: 2 things: 2 foot: 4 weather: 3 door: 66 neighbors: 2 dream: 2 pages: 1 hall: 21 doorpost: 1 cupboard: 3 goal: 5 tape: 2 fire: 14 muggles: 9 boarded: 1 zoo: 6 only: 24 dormitories: 1 baronll: 1 problem: 2 crackers: 1 ones: 2 potion: 1 sun: 3 inky: 1 brim: 1 entrance: 10 whistling: 1 sky: 7 newscaster: 1 side: 3 earth: 1 greenhouse: 1 three: 15 werewolf: 1 leaky: 10 shriveled: 1 stairs: 9 hogs: 1 gamekeeper: 1 yellowish: 1 future: 2 shape: 1 happier: 1 local: 1 left: 7 dursley: 1 nose: 2 friar: 1 anger: 1 moonlight: 2 promised: 1 night: 10 train: 30 break: 1 point: 3 oldest: 2 fun: 1 pavement: 1 tank: 1 put: 2 gallery: 1 traffic: 1 egg: 4 cannon: 1 druidess: 1 usual: 3 silence: 2 other: 52 furious: 1 christmas: 3 evening: 2 hoops: 3 whisperers: 1 crowds: 1 bacon: 2 people: 9 wall: 24 vault: 2 scruffs: 1 astronomy: 1 front: 16 crash: 2 stranger: 2 largest: 1 place: 7 nations: 1 step: 1 rain: 1 piece: 2 discovery: 2 sides: 1 pale: 5 living: 5 moment: 15 nasty: 1 midnight: 1 spells: 1 pub: 1 happiest: 1 real: 2 desk: 2 neck: 1 last: 22 tabby: 2 potter: 2 driveway: 1 opposite: 5 car: 9 seekers: 1 quidditch: 11 coat: 1 ghosts: 5 games: 1 freezing: 1 apothecary: 2 spot: 6 giant: 15 distance: 3 weasley: 9 streets: 1 thing: 6 building: 1 time: 11 edge: 9 classes: 1 poor: 4 photographs: 2 locked: 2 contrary: 2 gift: 1 vanashig: 1 nearest: 3 troll: 18 tighter: 1 kids: 1 streak: 1 nerve: 2 doorbell: 1 shadows: 5 eyes: 2 reflections: 1 pipe: 2 neat: 2 gateway: 2 news: 2 whirl: 2 getups: 1 window: 16 ball: 2 idea: 5 hangings: 1 sink: 1 furniture: 1 london: 1 stove: 1 envelope: 3 stone: 48 direction: 3 size: 6 wash: 1 statue: 1 sweets: 3 cat: 13 sorting: 7 country: 4 outskirts: 1 grass: 5 barrier: 6 feeling: 3 oddball: 1 collar: 1 hook: 2 fact: 2 deepest: 1 fifty: 1 letter: 16 blinding: 1 stands: 7 setting: 1 poker: 1 peppermints: 1 dairy: 1 director: 1 armchairs: 1 gamekeepers: 1 barbers: 1 rest: 22 
element: enchantments
they: 1 she: 1 professor: 1 probably: 1 said: 1 
element: shortly
she: 1 but: 1 he: 1 i: 1 
element: pretty
good: 1 the: 1 woman: 1 harry: 1 but: 1 
element: fun
with: 1 the: 1 true: 1 but: 1 as: 1 he: 1 to: 1 last: 1 
element: whos
with: 1 got: 1 called: 1 yours: 1 behind: 1 writing: 1 name: 1 that: 1 an: 1 there: 4 
element: skidding
into: 1 
element: swear
when: 1 
element: ahem
said: 1 just: 1 
element: barn
owl: 1 brown: 1 
element: ignore
the: 2 it: 1 
element: horned
slugs: 1 
element: pacing
up: 1 
element: sounds
like: 2 by: 1 
element: shoes
within: 1 pacing: 1 
element: scared
them: 1 until: 1 looking: 2 to: 2 youll: 1 white: 1 when: 1 of: 3 or: 1 blimey: 1 
element: quivering
in: 1 treble: 1 hand: 1 voice: 1 
element: threw
her: 1 his: 2 the: 5 it: 4 him: 1 them: 1 a: 3 
element: crack
onto: 1 my: 1 and: 1 as: 1 their: 1 between: 1 
element: visiting
them: 1 
element: surrounded
by: 1 
element: stomach
how: 1 twisted: 1 of: 1 rumbling: 1 lurched: 1 to: 1 
element: load
of: 1 
element: ear
wax: 1 but: 1 lay: 1 harry: 1 detention: 1 difficult: 1 and: 3 hagrid: 1 
element: arrow
and: 1 
element: tangled
branches: 1 beard: 1 
element: party
fred: 1 favors: 1 
element: dangling
over: 1 from: 2 
element: keyhole
that: 1 stand: 1 dudley: 1 
element: transfigured
the: 1 
element: doubled
back: 1 
element: peeves
rising: 1 almost: 1 swooping: 1 wasnt: 1 s: 1 now: 1 whooshing: 1 this: 1 in: 2 bellowed: 1 cackled: 1 let: 1 please: 2 croaked: 1 was: 1 to: 1 he: 2 threw: 1 if: 1 the: 1 she: 1 or: 1 who: 1 they: 1 said: 1 stuck: 1 percy: 1 show: 1 filch: 1 all: 1 
element: furious
at: 1 he: 1 snowball: 1 they: 1 look: 1 telephone: 1 with: 2 but: 1 
element: slamming
and: 1 the: 1 
element: necks
while: 1 five: 1 and: 2 
element: waggled
its: 1 
element: lawns
toward: 1 
element: nonmagic
folk: 1 
element: walls
the: 1 as: 1 keeping: 1 hagrid: 1 little: 1 of: 1 just: 1 and: 5 behind: 1 bundles: 1 snape: 1 were: 1 
element: sensible
person: 1 
element: roared
again: 1 pulling: 1 hagrid: 1 uncle: 1 
element: croaked
harry: 1 that: 1 uncle: 1 
element: rested
his: 1 
element: curtains
were: 1 of: 1 its: 1 their: 1 
element: tosh
said: 1 
element: prevent
that: 1 
element: ignored
her: 1 them: 1 him: 3 hermione: 1 he: 1 
element: seeming
to: 1 
element: choking
noise: 2 
element: clutched
the: 1 in: 1 safely: 1 her: 1 
element: cartoon
they: 1 
element: springy
go: 1 
element: examined
silver: 1 the: 1 it: 1 
element: line
you: 1 put: 1 of: 1 choose: 1 and: 1 snapes: 1 for: 1 facing: 1 professor: 1 sat: 1 behind: 1 o: 1 
element: dull
granite: 1 gray: 1 
element: white
pawn: 1 queen: 4 pieces: 5 weve: 1 blond: 1 on: 1 king: 1 faced: 1 hopes: 1 of: 1 face: 1 always: 1 chessmen: 1 and: 2 was: 2 building: 1 mice: 2 with: 2 finger: 1 stone: 1 as: 2 linen: 1 smoke: 1 
element: difference
harry: 1 to: 1 said: 1 potter: 1 between: 1 his: 1 
element: pocket
so: 1 somehow: 1 she: 1 of: 2 how: 1 i: 1 full: 1 which: 1 good: 1 inside: 1 and: 5 it: 1 
element: within
hogwarts: 1 seconds: 2 
element: shore
harry: 1 
element: faster
the: 1 than: 4 
element: blow
with: 1 my: 1 up: 1 
element: sausage
he: 1 theyre: 1 nobody: 1 
element: slippery
ropes: 1 
element: shaking
professor: 1 harry: 1 snape: 1 and: 1 cant: 1 with: 2 her: 1 the: 1 hands: 2 their: 1 he: 1 
element: writing
he: 1 rude: 1 to: 2 
element: ruddy
fault: 1 stargazers: 1 tail: 1 
element: earth
path: 1 have: 1 track: 1 were: 1 quidditch: 1 that: 1 would: 2 was: 1 wants: 1 
element: rare
occasions: 1 them: 1 and: 1 smile: 1 
element: weathers
horrible: 1 
element: unfolding
his: 2 
element: spread
harry: 1 pearly: 1 marmalade: 1 
element: pince
breathing: 1 where: 1 the: 1 
element: whelk
dad: 1 
element: shant
say: 1 
element: mark
making: 1 not: 1 of: 1 on: 2 
element: comforting
harry: 1 thought: 1 
element: informed
of: 1 aunt: 1 
element: oddment
tweak: 1 
element: flipped
his: 1 over: 1 
element: chased
each: 1 by: 1 
element: ripped
through: 1 off: 1 open: 2 
element: outstanding
courage: 1 witches: 1 
element: shed
he: 1 broken: 1 expected: 1 gotten: 1 be: 1 whisk: 1 need: 1 looked: 1 learned: 1 ever: 1 just: 1 had: 2 
element: slightly
the: 1 smaller: 1 on: 1 to: 1 squashed: 1 transparent: 1 burnt: 1 
element: treating
werewolf: 1 
element: tomorrow
she: 1 harry: 1 why: 1 youre: 1 anyway: 1 to: 1 said: 1 the: 1 weathers: 1 tuesday: 1 
element: felt
nearly: 1 quirrells: 2 around: 1 before: 1 they: 1 so: 1 that: 2 wide: 1 very: 1 braver: 1 terrible: 1 more: 1 only: 1 shed: 1 because: 1 himself: 2 in: 1 something: 1 like: 1 restless: 1 afterward: 1 he: 1 a: 4 sorry: 1 it: 4 strangely: 1 too: 1 the: 4 particularly: 1 as: 6 anything: 1 quite: 1 
element: handed
hes: 1 harry: 1 out: 1 the: 2 him: 1 said: 1 aunt: 1 uncle: 1 
element: joke
sir: 1 neville: 1 harry: 1 professor: 1 they: 1 that: 1 his: 1 
element: sleep
you: 1 hagrid: 1 all: 1 its: 1 in: 2 and: 1 he: 4 should: 1 well: 1 harry: 3 but: 2 
element: surrounding
them: 1 a: 1 
element: speakin
i: 1 
element: badger
and: 1 
element: matches
had: 1 into: 1 
element: eagle
up: 1 owl: 1 a: 1 
element: tourists
came: 1 
element: lion
took: 1 underneath: 1 fish: 1 an: 1 
element: lip
trembled: 1 i: 1 oh: 1 
element: bearing
a: 1 
element: scandal
harry: 1 
element: amid
gales: 1 
element: seal
bearing: 1 
element: opinion
professor: 1 dunno: 2 asked: 1 there: 1 
element: nicer
for: 1 people: 1 
element: glory
even: 1 didnt: 1 
element: trembling
excuses: 1 what: 2 harry: 1 never: 1 griphook: 1 into: 1 fingers: 1 
element: sneaked
up: 1 
element: africa
doing: 1 
element: stamp
which: 1 it: 1 out: 1 turning: 1 
element: building
he: 1 that: 1 at: 1 
element: circumstances
potter: 1 said: 1 
element: toadless
boy: 3 
element: surrey
the: 1 
element: hmmm
said: 1 
element: h
hurry: 1 potter: 5 
element: called
bye: 1 his: 1 not: 1 them: 2 show: 1 him: 1 that: 1 for: 1 thats: 1 nicolas: 1 chasers: 1 grunnings: 1 after: 1 quidditch: 1 professor: 1 mrs: 1 and: 1 up: 1 over: 2 who: 1 a: 1 or: 1 gred: 1 flourish: 1 madam: 1 he: 1 to: 2 the: 3 boaters: 1 come: 1 gryffindor: 1 hagrid: 1 potter: 1 harry: 2 pointing: 1 but: 1 dudley: 1 it: 1 
element: hairs
on: 1 nearly: 1 phoenix: 1 
element: stunt
these: 1 
element: rude
to: 1 words: 1 sound: 1 notes: 1 
element: elastic
band: 1 
element: starry
sky: 1 
element: swapped
his: 1 at: 1 
element: either
but: 1 snape: 1 really: 1 you: 1 said: 1 end: 3 theres: 1 harry: 1 of: 4 im: 1 the: 1 it: 3 hermione: 1 side: 2 with: 1 
element: dare
to: 1 you: 3 he: 1 as: 1 mention: 1 try: 1 ask: 1 get: 1 let: 1 instead: 1 
element: bill
was: 1 snorted: 1 used: 1 and: 3 
element: postcard
marges: 1 sat: 1 from: 1 
element: dangerously
past: 1 
element: slot
see: 1 they: 1 and: 1 
element: sapphires
he: 1 
element: shell
have: 1 take: 1 know: 1 
element: dreamed
about: 1 a: 1 of: 1 and: 1 
element: mail
about: 1 an: 1 slot: 3 arrived: 2 had: 2 three: 1 harry: 3 dudley: 1 
