door: 66 other: 118 first: 167 stone: 215 dursleys: 263 next: 300 house: 335 mirror: 370 same: 405 ground: 439 way: 473 end: 507 air: 540 train: 570 room: 600 floor: 629 dark: 657 school: 684 boy: 710 wall: 734 hat: 758 only: 782 forest: 805 back: 828 cloak: 850 whole: 872 last: 894 table: 916 rest: 938 hall: 959 library: 980 best: 1000 great: 1019 troll: 1037 gryffindor: 1055 corridor: 1072 castle: 1089 right: 1106 snitch: 1122 corner: 1138 window: 1154 front: 1170 quaffle: 1186 letter: 1202 three: 1217 moment: 1232 giant: 1247 glass: 1262 street: 1276 third: 1290 fire: 1304 portrait: 1317 kitchen: 1330 very: 1343 top: 1356 walls: 1369 cat: 1382 ceiling: 1395 middle: 1407 potters: 1419 team: 1431 name: 1443 twins: 1455 others: 1467 snake: 1479 high: 1490 black: 1501 sorcerers: 1512 quidditch: 1523 common: 1534 invisibility: 1545 white: 1556 most: 1567 weasleys: 1578 time: 1589 field: 1600 mail: 1611 slytherins: 1621 fat: 1631 day: 1641 world: 1651 leaky: 1661 grounds: 1671 bludgers: 1681 one: 1691 night: 1701 entrance: 1711 car: 1720 teachers: 1729 edge: 1738 muggles: 1747 game: 1756 weasley: 1765 crowd: 1774 stairs: 1783 crate: 1792 chamber: 1801 people: 1810 ghost: 1818 wand: 1826 class: 1834 face: 1842 rock: 1850 trees: 1858 little: 1866 second: 1874 sofa: 1882 key: 1890 note: 1898 broom: 1906 two: 1914 dog: 1921 truth: 1928 matter: 1935 sky: 1942 slytherin: 1949 owls: 1956 students: 1963 left: 1970 trapdoor: 1977 stands: 1984 place: 1991 sorting: 1998 old: 2005 dungeons: 2012 station: 2018 man: 2024 corridors: 2030 spot: 2036 trolls: 2042 head: 2048 card: 2054 stool: 2060 compartment: 2066 holidays: 2072 barrier: 2078 bottom: 2084 hut: 2090 platform: 2096 lock: 2102 storm: 2108 letters: 2114 sea: 2120 path: 2126 open: 2132 hospital: 2138 zoo: 2144 bloody: 2150 owl: 2156 size: 2162 plant: 2168 forbidden: 2174 thing: 2180 road: 2186 restricted: 2191 clearing: 2196 remembrall: 2201 goblin: 2206 grass: 2211 pale: 2216 opposite: 2221 lake: 2226 goal: 2231 gryffindors: 2236 living: 2241 ghosts: 2246 boat: 2251 dragon: 2256 locker: 2261 trophy: 2266 exams: 2271 shadows: 2276 look: 2281 points: 2286 idea: 2291 red: 2296 unicorn: 2301 darkness: 2306 noise: 2311 planets: 2316 sound: 2321 girls: 2326 boys: 2331 cold: 2336 lead: 2341 dogs: 2346 shop: 2351 cart: 2355 keeper: 2359 egg: 2363 branches: 2367 doorway: 2371 ministry: 2375 lot: 2379 owlery: 2383 light: 2387 blood: 2391 silver: 2395 row: 2399 poor: 2403 books: 2407 flute: 2411 marble: 2415 match: 2419 wrong: 2423 pain: 2427 youngest: 2431 new: 2435 board: 2439 shelves: 2443 perfect: 2447 book: 2451 start: 2455 dormitory: 2459 few: 2463 rules: 2467 four: 2471 muggle: 2475 big: 2479 greatest: 2483 stones: 2487 chasers: 2491 fireplace: 2495 following: 2499 box: 2503 country: 2507 ticket: 2511 smallest: 2515 ages: 2519 golden: 2523 foot: 2527 classroom: 2531 sweets: 2534 purple: 2537 broomstick: 2540 cliff: 2543 toadless: 2546 countryside: 2549 weather: 2552 famous: 2555 twelve: 2558 usual: 2561 feast: 2564 sort: 2567 unicorns: 2570 girl: 2573 waist: 2576 hoops: 2579 far: 2582 sight: 2585 staffroom: 2588 line: 2591 nearest: 2594 distance: 2597 woman: 2600 guard: 2603 envelope: 2606 wild: 2609 tallest: 2612 food: 2615 doormat: 2618 smell: 2621 handle: 2624 more: 2627 nimbus: 2630 point: 2633 feeling: 2636 motorcycle: 2639 direction: 2642 parcel: 2645 family: 2648 cheek: 2651 tables: 2654 package: 2657 biggest: 2660 difference: 2663 low: 2666 counter: 2669 tree: 2672 sun: 2675 christmas: 2678 green: 2681 keys: 2684 moon: 2687 turban: 2690 trouble: 2693 potions: 2696 babble: 2699 names: 2702 cupboard: 2705 chessmen: 2708 ropes: 2711 words: 2714 tower: 2717 evil: 2720 pockets: 2723 daily: 2726 underground: 2729 side: 2732 reptile: 2735 telephone: 2738 wizard: 2741 paper: 2744 elixir: 2747 dungeon: 2750 curtains: 2753 wind: 2756 sign: 2759 village: 2762 leg: 2765 story: 2768 roof: 2771 kitchens: 2774 players: 2776 lamp: 2778 vault: 2780 work: 2782 snow: 2784 locked: 2786 problem: 2788 cauldron: 2790 rows: 2792 job: 2794 gap: 2796 ball: 2798 faintest: 2800 sweater: 2802 money: 2804 smiling: 2806 afternoon: 2808 animals: 2810 plates: 2812 safest: 2814 sunlight: 2816 nose: 2818 roll: 2820 fudge: 2822 morning: 2824 figures: 2826 charms: 2828 boa: 2830 spiral: 2832 times: 2834 racing: 2836 hole: 2838 movements: 2840 bogies: 2842 stranger: 2844 bacon: 2846 seats: 2848 trains: 2850 dream: 2852 drinker: 2854 record: 2856 bartender: 2858 bar: 2860 pipe: 2862 whirl: 2864 nerve: 2866 ribs: 2868 damp: 2870 photographs: 2872 tall: 2874 moonlight: 2876 archway: 2878 minutes: 2880 crash: 2882 lighted: 2884 norwegian: 2886 neat: 2888 summer: 2890 engine: 2892 you: 2894 baby: 2896 doors: 2898 walking: 2900 portraits: 2902 doorstep: 2904 sleeve: 2906 seventh: 2908 passage: 2910 arm: 2912 windows: 2914 dragons: 2916 caretaker: 2918 bundle: 2920 empty: 2922 wooden: 2924 silence: 2926 bewitched: 2928 future: 2930 passageway: 2932 things: 2934 binoculars: 2936 apothecary: 2938 shoulder: 2940 dusty: 2942 depths: 2944 thousands: 2946 spindly: 2948 gloom: 2950 real: 2952 lightning: 2954 inside: 2956 scar: 2958 hook: 2960 tape: 2962 pile: 2964 bowl: 2966 desserts: 2968 smelting: 2970 week: 2972 plan: 2974 lights: 2976 chair: 2978 journey: 2980 better: 2982 ruff: 2984 address: 2986 large: 2988 eyes: 2990 bill: 2992 put: 2994 well: 2996 postcard: 2998 oldest: 3000 windowsill: 3002 plump: 3004 club: 3006 heads: 3008 chattering: 3010 toad: 3012 hogwarts: 3014 steps: 3016 cats: 3018 keyhole: 3020 stars: 3022 fallen: 3024 prefects: 3026 prefect: 3028 crack: 3030 neighbors: 3032 breakfast: 3034 bed: 3036 worst: 3038 subject: 3040 news: 3042 fact: 3044 heavens: 3046 centaurs: 3048 picture: 3050 discovery: 3052 seeker: 3054 rustling: 3056 halloween: 3058 tiny: 3060 heart: 3062 figure: 3064 small: 3066 round: 3068 rat: 3070 ones: 3072 delicious: 3074 evening: 3076 huge: 3078 twentieth: 3080 gateway: 3082 piece: 3084 tabby: 3086 centaur: 3088 fleet: 3090 desk: 3092 contrary: 3094 potter: 3096 chocolate: 3098 days: 3100 conductor: 3101 finer: 3102 narrow: 3103 starry: 3104 water: 3105 shore: 3106 seven: 3107 positions: 3108 magical: 3109 ends: 3110 boats: 3111 shadow: 3112 rise: 3113 course: 3114 firs: 3115 spell: 3116 upper: 3117 flagged: 3118 drone: 3119 every: 3120 year: 3121 ordinary: 3122 spells: 3123 he: 3124 chances: 3125 druidess: 3126 friar: 3127 frogs: 3128 hundreds: 3129 flickering: 3130 staring: 3131 sandwiches: 3132 fields: 3133 sixth: 3134 seat: 3135 brim: 3136 lid: 3137 brave: 3138 hufflepuff: 3139 scraping: 3140 sandy: 3141 dividing: 3142 harry: 3143 edges: 3144 speaker: 3145 loudest: 3146 arrivals: 3147 platforms: 3148 sudden: 3149 thumbs: 3150 center: 3151 nervous: 3152 beginning: 3153 pumpkin: 3154 dishes: 3155 peppermints: 3156 stunned: 3157 cup: 3158 snowy: 3159 late: 3160 seating: 3161 remains: 3162 phoenix: 3163 happier: 3164 talk: 3165 ankles: 3166 garden: 3167 heartstrings: 3168 pieces: 3169 kids: 3170 latest: 3171 ice: 3172 drawling: 3173 footstool: 3174 gamekeeper: 3175 term: 3176 minute: 3177 forests: 3178 scruff: 3179 song: 3180 gold: 3181 rattling: 3182 tracks: 3183 baronll: 3184 goblins: 3185 sin: 3186 towers: 3187 hangings: 3188 treacle: 3189 shops: 3190 brick: 3191 trash: 3192 glasses: 3193 coats: 3194 poltergeist: 3195 out: 3196 d: 3197 secret: 3198 dearest: 3199 classes: 3200 standard: 3201 parchment: 3202 bills: 3203 greenhouses: 3204 strange: 3205 staff: 3206 harbor: 3207 oddball: 3208 page: 3209 pink: 3210 furniture: 3211 lesson: 3212 zombie: 3213 bit: 3214 happy: 3215 marmalade: 3216 sugar: 3217 coat: 3218 main: 3219 pickled: 3220 subtle: 3221 gift: 3222 beauty: 3223 softly: 3224 delicate: 3225 mind: 3226 senses: 3227 newspaper: 3228 collapsed: 3229 draught: 3230 stomach: 3231 reasons: 3232 potion: 3233 umbrella: 3234 spilled: 3235 porcupine: 3236 quills: 3237 finest: 3238 collar: 3239 tea: 3240 break: 3241 worlds: 3242 ruined: 3243 date: 3244 blinding: 3245 thieves: 3246 lessons: 3247 midnight: 3248 prewetts: 3249 bones: 3250 arrival: 3251 mckinnons: 3252 age: 3253 sloping: 3254 twigs: 3255 mystry: 3256 whistle: 3257 anger: 3258 topmost: 3259 firelight: 3260 screams: 3261 blackboard: 3262 chalk: 3263 build: 3264 excitement: 3265 yellowish: 3266 whistling: 3267 statue: 3268 smarmy: 3269 furious: 3270 sausages: 3271 poker: 3272 warmth: 3273 shriveled: 3274 gun: 3275 armchairs: 3276 beetle: 3277 passwords: 3278 fierce: 3279 curse: 3280 crystal: 3281 hair: 3282 long: 3283 pair: 3284 clanging: 3285 gallery: 3286 doorpost: 3287 cannon: 3288 stitch: 3289 thinnest: 3290 softest: 3291 doorknob: 3292 lumpy: 3293 moth: 3294 grubby: 3295 meantime: 3296 filthy: 3297 mysterious: 3298 slightest: 3299 promised: 3300 thought: 3301 gaps: 3302 broken: 3303 iron: 3304 special: 3305 coast: 3306 different: 3307 dusk: 3308 stadium: 3309 dining: 3310 spectators: 3311 hotel: 3312 owner: 3313 outskirts: 3314 highway: 3315 boarded: 3316 dairy: 3317 post: 3318 straps: 3319 bat: 3320 struggling: 3321 beaters: 3322 tulips: 3323 fourth: 3324 cracks: 3325 seekers: 3326 downstairs: 3327 golf: 3328 basics: 3329 sides: 3330 postman: 3331 magic: 3332 feather: 3333 desktop: 3334 gar: 3335 sleeves: 3336 repaired: 3337 crowded: 3338 neck: 3339 candles: 3340 pumpkins: 3341 greenhouse: 3342 dormitories: 3343 month: 3344 hufflepuffs: 3345 kind: 3346 shuffling: 3347 toys: 3348 sinks: 3349 yell: 3350 shouting: 3351 echoes: 3352 scruffs: 3353 grayish: 3354 crashes: 3355 rear: 3356 mountains: 3357 upstairs: 3358 sahara: 3359 mountain: 3360 freezing: 3361 yard: 3362 yellow: 3363 isle: 3364 expression: 3365 cheerful: 3366 click: 3367 west: 3368 sheets: 3369 paint: 3370 tub: 3371 fluttering: 3372 commentary: 3373 sink: 3374 speck: 3375 loops: 3376 bludger: 3377 wait: 3378 flash: 3379 streak: 3380 confusion: 3381 proudest: 3382 stand: 3383 toilet: 3384 hem: 3385 results: 3386 teapot: 3387 pub: 3388 yes: 3389 afternoons: 3390 local: 3391 stormy: 3392 drafty: 3393 leader: 3394 classrooms: 3395 brazilian: 3396 escape: 3397 weirdest: 3398 exits: 3399 sheer: 3400 concrete: 3401 tank: 3402 librarian: 3403 good: 3404 hour: 3405 glistening: 3406 fun: 3407 mood: 3408 fifty: 3409 largest: 3410 shining: 3411 touch: 3412 van: 3413 young: 3414 feeble: 3415 turkey: 3416 crackers: 3417 bank: 3418 council: 3419 material: 3420 chimney: 3421 creeps: 3422 rope: 3423 titles: 3424 hairs: 3425 shriek: 3426 shrieking: 3427 shelf: 3428 wash: 3429 smaller: 3430 faces: 3431 reflections: 3432 suit: 3433 badge: 3434 luminous: 3435 harder: 3436 desks: 3437 delights: 3438 happiest: 3439 deepest: 3440 endless: 3441 barbers: 3442 countercurse: 3443 pocket: 3444 frog: 3445 marks: 3446 pages: 3447 doorbell: 3448 effect: 3449 what: 3450 ancient: 3451 movies: 3452 stove: 3453 centuries: 3454 noted: 3455 coming: 3456 smiles: 3457 horrible: 3458 teams: 3459 breaking: 3460 scuffles: 3461 frying: 3462 dive: 3463 games: 3464 broomshed: 3465 fair: 3466 shed: 3467 setting: 3468 mantelpiece: 3469 leaves: 3470 brass: 3471 vanashig: 3472 milk: 3473 weeks: 3474 inky: 3475 easter: 3476 warlocks: 3477 burns: 3478 step: 3479 gamekeepers: 3480 grate: 3481 bush: 3482 guarding: 3483 kettle: 3484 celebrations: 3485 extra: 3486 bell: 3487 twinkling: 3488 stubs: 3489 london: 3490 color: 3491 rumor: 3492 smile: 3493 clock: 3494 ridgeback: 3495 rumors: 3496 cloaks: 3497 cut: 3498 streets: 3499 boarhound: 3500 teddy: 3501 ear: 3502 steep: 3503 easiest: 3504 harness: 3505 answer: 3506 dead: 3507 astronomy: 3508 dawn: 3509 damage: 3510 studying: 3511 ingredients: 3512 dates: 3513 markings: 3514 furor: 3515 chains: 3516 thick: 3517 shape: 3518 fear: 3519 pavement: 3520 trail: 3521 earth: 3522 bedroom: 3523 bathroom: 3524 winding: 3525 rain: 3526 innocent: 3527 dense: 3528 nasty: 3529 undergrowth: 3530 weatherman: 3531 sparks: 3532 racket: 3533 newscaster: 3534 roots: 3535 tangled: 3536 cloaked: 3537 wound: 3538 hooded: 3539 nations: 3540 driveway: 3541 building: 3542 quicker: 3543 odd: 3544 horn: 3545 receiver: 3546 nights: 3547 snuffbox: 3548 stabbing: 3549 crowds: 3550 sunny: 3551 werewolf: 3552 uprising: 3553 eager: 3554 tentacles: 3555 warm: 3556 unsettled: 3557 bright: 3558 grassy: 3559 hogs: 3560 pubs: 3561 sorta: 3562 winds: 3563 sunshine: 3564 enchantments: 3565 whisperers: 3566 bakers: 3567 grandfather: 3568 full: 3569 staircase: 3570 carpet: 3571 bakery: 3572 beasts: 3573 ring: 3574 fall: 3575 distant: 3576 ninth: 3577 tighter: 3578 gentle: 3579 grunnings: 3580 wizards: 3581 birds: 3582 flock: 3583 midst: 3584 cloud: 3585 traffic: 3586 feathers: 3587 damaged: 3588 towering: 3589 knights: 3590 horse: 3591 knight: 3592 steering: 3593 getups: 3594 king: 3595 devils: 3596 threshold: 3597 bottles: 3598 poison: 3599 cloudy: 3600 flying: 3601 bottle: 3602 type: 3603 frame: 3604 dull: 3605 voice: 3606 funny: 3607 reflection: 3608 flame: 3609 candy: 3610 effort: 3611 dursley: 3612 proper: 3613 person: 3614 sheet: 3615 nurse: 3616 headmaster: 3617 true: 3618 foodll: 3619 use: 3620 din: 3621 body: 3622 downfall: 3623 exam: 3624 toilets: 3625 gate: 3626 director: 3627 grin: 3628 
element: enchantments
said: 1 probably: 2 professor: 3 she: 4 they: 5 
element: shortly
i: 1 he: 2 but: 3 she: 4 
element: pretty
but: 1 woman: 2 harry: 3 the: 4 good: 5 
element: fun
last: 1 true: 2 he: 3 to: 4 but: 5 as: 6 the: 7 with: 8 
element: whos
there: 4 writing: 5 an: 6 name: 7 behind: 8 that: 9 yours: 10 called: 11 got: 12 with: 13 
element: skidding
into: 1 
element: swear
when: 1 
element: ahem
just: 1 said: 2 
element: barn
brown: 1 owl: 2 
element: ignore
the: 2 it: 3 
element: horned
slugs: 1 
element: pacing
up: 1 
element: sounds
like: 2 by: 3 
element: shoes
pacing: 1 within: 2 
element: scared
of: 3 to: 5 looking: 7 youll: 8 when: 9 white: 10 or: 11 blimey: 12 until: 13 them: 14 
element: quivering
voice: 1 hand: 2 in: 3 treble: 4 
element: threw
the: 5 it: 9 a: 12 his: 14 him: 15 them: 16 her: 17 
element: crack
between: 1 as: 2 and: 3 their: 4 my: 5 onto: 6 
element: visiting
them: 1 
element: surrounded
by: 1 
element: stomach
to: 1 rumbling: 2 lurched: 3 of: 4 twisted: 5 how: 6 
element: load
of: 1 
element: ear
and: 3 lay: 4 difficult: 5 harry: 6 hagrid: 7 detention: 8 but: 9 wax: 10 
element: arrow
and: 1 
element: tangled
beard: 1 branches: 2 
element: party
favors: 1 fred: 2 
element: dangling
from: 2 over: 3 
element: keyhole
dudley: 1 stand: 2 that: 3 
element: transfigured
the: 1 
element: doubled
back: 1 
element: peeves
in: 2 please: 4 he: 6 or: 7 stuck: 8 said: 9 the: 10 if: 11 who: 12 she: 13 threw: 14 show: 15 percy: 16 cackled: 17 all: 18 this: 19 bellowed: 20 they: 21 s: 22 filch: 23 now: 24 whooshing: 25 let: 26 wasnt: 27 to: 28 swooping: 29 was: 30 almost: 31 croaked: 32 rising: 33 
element: furious
with: 2 telephone: 3 look: 4 but: 5 they: 6 snowball: 7 he: 8 at: 9 
element: slamming
the: 1 and: 2 
element: necks
and: 2 five: 3 while: 4 
element: waggled
its: 1 
element: lawns
toward: 1 
element: nonmagic
folk: 1 
element: walls
and: 5 behind: 6 little: 7 of: 8 bundles: 9 hagrid: 10 were: 11 just: 12 snape: 13 keeping: 14 as: 15 the: 16 
element: sensible
person: 1 
element: roared
uncle: 1 hagrid: 2 pulling: 3 again: 4 
element: croaked
uncle: 1 that: 2 harry: 3 
element: rested
his: 1 
element: curtains
their: 1 of: 2 were: 3 its: 4 
element: tosh
said: 1 
element: prevent
that: 1 
element: ignored
him: 3 he: 4 hermione: 5 her: 6 them: 7 
element: seeming
to: 1 
element: choking
noise: 2 
element: clutched
her: 1 in: 2 safely: 3 the: 4 
element: cartoon
they: 1 
element: springy
go: 1 
element: examined
it: 1 silver: 2 the: 3 
element: line
for: 1 o: 2 professor: 3 behind: 4 facing: 5 put: 6 sat: 7 and: 8 snapes: 9 choose: 10 of: 11 you: 12 
element: dull
gray: 1 granite: 2 
element: white
pieces: 5 queen: 9 as: 11 with: 13 mice: 15 was: 17 and: 19 smoke: 20 face: 21 hopes: 22 finger: 23 faced: 24 on: 25 blond: 26 weve: 27 stone: 28 chessmen: 29 always: 30 pawn: 31 building: 32 king: 33 of: 34 linen: 35 
element: difference
his: 1 between: 2 said: 3 to: 4 potter: 5 harry: 6 
element: pocket
and: 5 of: 7 it: 8 inside: 9 good: 10 which: 11 i: 12 full: 13 she: 14 how: 15 somehow: 16 so: 17 
element: within
seconds: 2 hogwarts: 3 
element: shore
harry: 1 
element: faster
than: 4 the: 5 
element: blow
up: 1 my: 2 with: 3 
element: sausage
nobody: 1 theyre: 2 he: 3 
element: slippery
ropes: 1 
element: shaking
with: 2 hands: 4 her: 5 he: 6 the: 7 and: 8 cant: 9 their: 10 snape: 11 harry: 12 professor: 13 
element: writing
to: 2 rude: 3 he: 4 
element: ruddy
tail: 1 stargazers: 2 fault: 3 
element: earth
would: 2 quidditch: 3 was: 4 wants: 5 have: 6 were: 7 that: 8 track: 9 path: 10 
element: rare
smile: 1 and: 2 them: 3 occasions: 4 
element: weathers
horrible: 1 
element: unfolding
his: 2 
element: spread
marmalade: 1 harry: 2 pearly: 3 
element: pince
the: 1 where: 2 breathing: 3 
element: whelk
dad: 1 
element: shant
say: 1 
element: mark
on: 2 of: 3 not: 4 making: 5 
element: comforting
thought: 1 harry: 2 
element: informed
aunt: 1 of: 2 
element: oddment
tweak: 1 
element: flipped
over: 1 his: 2 
element: chased
by: 1 each: 2 
element: ripped
open: 2 through: 3 off: 4 
element: outstanding
witches: 1 courage: 2 
element: shed
had: 2 just: 3 broken: 4 ever: 5 learned: 6 need: 7 whisk: 8 gotten: 9 be: 10 looked: 11 expected: 12 he: 13 
element: slightly
squashed: 1 burnt: 2 transparent: 3 to: 4 on: 5 smaller: 6 the: 7 
element: treating
werewolf: 1 
element: tomorrow
tuesday: 1 weathers: 2 said: 3 to: 4 anyway: 5 youre: 6 why: 7 harry: 8 she: 9 the: 10 
element: felt
as: 6 the: 10 a: 14 it: 18 that: 20 himself: 22 quirrells: 24 because: 25 shed: 26 particularly: 27 he: 28 strangely: 29 more: 30 restless: 31 terrible: 32 braver: 33 anything: 34 very: 35 too: 36 wide: 37 quite: 38 only: 39 in: 40 sorry: 41 so: 42 they: 43 before: 44 around: 45 like: 46 something: 47 afterward: 48 nearly: 49 
element: handed
the: 2 aunt: 3 said: 4 him: 5 uncle: 6 harry: 7 hes: 8 out: 9 
element: joke
harry: 1 that: 2 his: 3 they: 4 professor: 5 neville: 6 sir: 7 
element: sleep
he: 4 harry: 7 but: 9 in: 11 and: 12 well: 13 should: 14 its: 15 all: 16 hagrid: 17 you: 18 
element: surrounding
a: 1 them: 2 
element: speakin
i: 1 
element: badger
and: 1 
element: matches
into: 1 had: 2 
element: eagle
a: 1 owl: 2 up: 3 
element: tourists
came: 1 
element: lion
an: 1 underneath: 2 fish: 3 took: 4 
element: lip
oh: 1 i: 2 trembled: 3 
element: bearing
a: 1 
element: scandal
harry: 1 
element: amid
gales: 1 
element: seal
bearing: 1 
element: opinion
dunno: 2 there: 3 asked: 4 professor: 5 
element: nicer
people: 1 for: 2 
element: glory
didnt: 1 even: 2 
element: trembling
what: 2 fingers: 3 griphook: 4 never: 5 into: 6 harry: 7 excuses: 8 
element: sneaked
up: 1 
element: africa
doing: 1 
element: stamp
turning: 1 out: 2 it: 3 which: 4 
element: building
at: 1 that: 2 he: 3 
element: circumstances
said: 1 potter: 2 
element: toadless
boy: 3 
element: surrey
the: 1 
element: hmmm
said: 1 
element: h
potter: 5 hurry: 6 
element: called
the: 3 them: 5 over: 7 harry: 9 to: 11 boaters: 12 but: 13 hagrid: 14 it: 15 a: 16 flourish: 17 after: 18 potter: 19 pointing: 20 gryffindor: 21 he: 22 and: 23 mrs: 24 professor: 25 quidditch: 26 madam: 27 come: 28 or: 29 dudley: 30 chasers: 31 nicolas: 32 gred: 33 for: 34 that: 35 who: 36 him: 37 show: 38 grunnings: 39 up: 40 thats: 41 not: 42 his: 43 bye: 44 
element: hairs
phoenix: 1 nearly: 2 on: 3 
element: stunt
these: 1 
element: rude
notes: 1 sound: 2 words: 3 to: 4 
element: elastic
band: 1 
element: starry
sky: 1 
element: swapped
at: 1 his: 2 
element: either
of: 4 end: 7 it: 10 side: 12 im: 13 with: 14 you: 15 theres: 16 harry: 17 really: 18 said: 19 the: 20 hermione: 21 snape: 22 but: 23 
element: dare
you: 3 let: 4 ask: 5 get: 6 try: 7 mention: 8 as: 9 instead: 10 to: 11 he: 12 
element: bill
and: 3 snorted: 4 was: 5 used: 6 
element: postcard
from: 1 sat: 2 marges: 3 
element: dangerously
past: 1 
element: slot
and: 1 see: 2 they: 3 
element: sapphires
he: 1 
element: shell
know: 1 have: 2 take: 3 
element: dreamed
and: 1 of: 2 a: 3 about: 4 
element: mail
slot: 3 harry: 6 arrived: 8 had: 10 three: 11 dudley: 12 an: 13 about: 14 
element: cheek
and: 2 potter: 3 who: 4 
element: stick
which: 1 dudley: 2 and: 3 i: 4 been: 5 all: 6 uncle: 7 out: 8 together: 9 a: 10 
element: banged
his: 1 its: 2 
element: scraped
through: 1 
element: pressure
you: 1 
element: couldn
work: 1 
element: weapon
harry: 1 
element: rather
quiet: 2 fond: 3 as: 4 be: 5 severe: 6 ill: 7 wicked: 8 ruffled: 9 not: 10 nasty: 11 bendy: 12 dry: 13 large: 14 closer: 15 a: 16 fixed: 17 attractive: 18 you: 19 bravely: 20 detest: 21 lost: 22 
element: noses
because: 1 pressed: 2 out: 3 twitching: 4 like: 5 sniffed: 6 eyes: 7 
element: fourteen
b: 1 
element: mugs
and: 1 
element: each
other: 18 of: 23 and: 25 side: 27 house: 28 has: 29 given: 30 team: 31 win: 32 more: 33 said: 34 seized: 35 
element: skin
probably: 1 it: 2 was: 3 not: 4 quirrell: 5 
element: lover
mr: 1 
element: rich
gravy: 1 stop: 2 
element: elephant
skin: 1 
element: argue
but: 2 he: 3 ten: 4 
element: dyeing
some: 1 
element: tickling
the: 1 
element: heels
as: 1 
element: faint
she: 1 there: 2 the: 3 whimper: 4 whispering: 5 
element: bowl
again: 1 and: 2 hullo: 3 of: 4 
element: slice
harry: 1 
element: heavy
made: 1 parchment: 2 coat: 3 trunk: 4 run: 5 trunks: 6 protection: 7 and: 8 nosebleed: 9 wooden: 10 drop: 11 he: 12 
element: doorstep
took: 1 up: 2 
element: water
whats: 1 below: 2 in: 3 by: 4 he: 5 into: 6 woven: 7 there: 8 trickling: 9 
element: taunting
harry: 1 
element: further
clues: 1 
element: whinging
surrey: 1 
element: swimming
in: 1 hagrid: 2 
element: yew
powerful: 1 curious: 2 
element: dirty
rags: 1 look: 2 spotted: 3 aunt: 4 
element: sink
he: 1 our: 2 
element: deliverin
the: 1 
element: breakfast
table: 2 everyone: 3 it: 4 the: 5 leapt: 6 without: 7 circling: 8 on: 9 i: 10 time: 11 
element: fir
tree: 1 
element: swarthy
clever: 1 
element: works
at: 1 
element: serious
he: 1 professor: 2 quidditch: 3 harry: 4 
element: keen
ter: 1 to: 2 arent: 3 
element: disgruntled
sort: 1 and: 2 
element: poke
him: 1 
element: armed
there: 1 and: 2 
element: cracked
from: 1 yet: 2 
element: handsome
and: 1 leather: 2 
element: theres
a: 8 no: 14 something: 17 another: 19 four: 21 summat: 23 still: 25 dragons: 26 not: 27 loads: 28 nothing: 29 talent: 30 so: 31 someone: 32 an: 33 potter: 34 the: 35 all: 36 nothin: 37 blood: 38 aunt: 39 light: 40 only: 41 one: 42 
element: snapped
at: 3 ron: 6 it: 8 aunt: 10 his: 12 me: 13 its: 14 through: 15 parvati: 16 percy: 17 mrs: 18 didnt: 19 back: 20 but: 21 dont: 22 before: 23 thats: 24 to: 25 
element: dudleykins
he: 1 
element: board
he: 1 hermione: 2 leaving: 3 yes: 4 where: 5 taking: 6 
element: tyke
chortled: 1 wants: 2 
element: tears
and: 1 in: 2 i: 3 although: 4 its: 5 leaking: 6 gryffindors: 7 
element: hey
mom: 1 ron: 2 potter: 3 look: 4 wherere: 5 
element: country
mr: 1 were: 2 why: 3 it: 4 
element: burst
into: 5 out: 8 of: 10 open: 11 
element: humbugs
teabags: 1 the: 2 
element: racing
bike: 4 and: 6 up: 7 brooms: 8 the: 9 along: 10 what: 11 
element: proudest
moment: 1 
element: straps
holding: 1 
element: smelled
strongly: 2 of: 3 so: 4 
element: training
for: 1 hard: 2 next: 3 session: 4 gryffindor: 5 then: 6 
element: beak
went: 1 harry: 2 fiercely: 3 
element: laugh
at: 2 k: 3 hagrid: 4 or: 5 became: 6 
element: leg
locker: 2 harry: 4 while: 5 tripping: 6 so: 7 but: 8 up: 9 dunno: 10 wasnt: 11 hermione: 12 said: 13 she: 14 aargh: 15 ripped: 16 off: 17 dare: 18 
element: teachers
werent: 1 at: 2 wig: 3 were: 4 behind: 5 look: 6 smiles: 7 neither: 8 search: 9 listening: 10 are: 11 to: 12 seemed: 13 did: 14 had: 15 not: 16 question: 17 if: 18 thought: 19 
element: disliked
him: 1 
element: mimblewimble
hagrid: 1 
element: boaters
they: 1 
element: straw
hats: 1 
element: international
confed: 1 
element: flat
on: 5 against: 7 straw: 8 lawn: 9 horny: 10 
element: maroon
tailcoats: 1 thats: 2 ron: 3 
element: wantin
magic: 1 
element: tasted
as: 1 anything: 2 
element: poured
sugar: 1 
element: cake
that: 1 with: 2 neither: 3 harry: 4 everyone: 5 and: 6 if: 7 
element: tripping
over: 1 
element: uniform
leaving: 1 smeltings: 2 she: 3 uncle: 4 first: 5 of: 6 said: 7 
element: learn
the: 3 fast: 4 i: 5 quick: 6 im: 7 until: 8 magic: 9 at: 10 that: 11 by: 12 but: 13 charms: 14 much: 15 
element: supporting
it: 1 
element: toilets
never: 1 notes: 2 
element: hats
called: 1 sleek: 2 inside: 3 
element: parted
the: 1 and: 2 
element: trunk
had: 1 onto: 2 he: 3 like: 4 toward: 5 was: 6 and: 7 stupid: 8 harry: 9 
element: forgotten
